Date,pos
2019-09-24 00:00:00+00:00,0.0
2019-09-25 00:00:00+00:00,0.0
2019-09-26 00:00:00+00:00,0.0
2019-09-27 00:00:00+00:00,0.0
2019-09-28 00:00:00+00:00,0.0
2019-09-29 00:00:00+00:00,0.0
2019-09-30 00:00:00+00:00,0.0
2019-10-01 00:00:00+00:00,0.0
2019-10-02 00:00:00+00:00,0.0
2019-10-03 00:00:00+00:00,0.0
2019-10-04 00:00:00+00:00,0.0
2019-10-05 00:00:00+00:00,0.0
2019-10-06 00:00:00+00:00,0.0
2019-10-07 00:00:00+00:00,0.0
2019-10-08 00:00:00+00:00,0.0
2019-10-09 00:00:00+00:00,0.0
2019-10-10 00:00:00+00:00,0.0
2019-10-11 00:00:00+00:00,0.0
2019-10-12 00:00:00+00:00,0.0
2019-10-13 00:00:00+00:00,0.0
2019-10-14 00:00:00+00:00,0.0
2019-10-15 00:00:00+00:00,0.0
2019-10-16 00:00:00+00:00,0.0
2019-10-17 00:00:00+00:00,0.0
2019-10-18 00:00:00+00:00,-0.4202360680359605
2019-10-19 00:00:00+00:00,-0.4332353301711911
2019-10-20 00:00:00+00:00,-0.4168762428987835
2019-10-21 00:00:00+00:00,-0.4303854175702231
2019-10-22 00:00:00+00:00,-0.4349582591191079
2019-10-23 00:00:00+00:00,-0.3471779777498585
2019-10-24 00:00:00+00:00,-0.35860540890993187
2019-10-25 00:00:00+00:00,-0.20652599951013376
2019-10-26 00:00:00+00:00,-0.2012738979750428
2019-10-27 00:00:00+00:00,-0.20599965429788017
2019-10-28 00:00:00+00:00,-0.20785440533015162
2019-10-29 00:00:00+00:00,-0.2143547930441042
2019-10-30 00:00:00+00:00,-0.2182014094258504
2019-10-31 00:00:00+00:00,-0.2254947569095439
2019-11-01 00:00:00+00:00,0.0
2019-11-02 00:00:00+00:00,0.0
2019-11-03 00:00:00+00:00,0.0
2019-11-04 00:00:00+00:00,0.0
2019-11-05 00:00:00+00:00,0.2628425353328728
2019-11-06 00:00:00+00:00,0.2717326502424424
2019-11-07 00:00:00+00:00,0.27949570188284906
2019-11-08 00:00:00+00:00,0.26708713629612707
2019-11-09 00:00:00+00:00,0.27612548121272557
2019-11-10 00:00:00+00:00,0.27947597553136827
2019-11-11 00:00:00+00:00,0.27931832485996966
2019-11-12 00:00:00+00:00,0.28830727842382264
2019-11-13 00:00:00+00:00,0.29808325870480035
2019-11-14 00:00:00+00:00,0.306981329595267
2019-11-15 00:00:00+00:00,0.3111945777721565
2019-11-16 00:00:00+00:00,0.32066320925459285
2019-11-17 00:00:00+00:00,0.3311755891067063
2019-11-18 00:00:00+00:00,0.3304196671303556
2019-11-19 00:00:00+00:00,0.3405627890454202
2019-11-20 00:00:00+00:00,0.0
2019-11-21 00:00:00+00:00,0.0
2019-11-22 00:00:00+00:00,0.0
2019-11-23 00:00:00+00:00,0.0
2019-11-24 00:00:00+00:00,-0.3195028677532272
2019-11-25 00:00:00+00:00,-0.32242262478797257
2019-11-26 00:00:00+00:00,-0.3282470048241349
2019-11-27 00:00:00+00:00,-0.30835533286512823
2019-11-28 00:00:00+00:00,-0.31865520475134557
2019-11-29 00:00:00+00:00,-0.3068723753345161
2019-11-30 00:00:00+00:00,-0.3119043707748072
2019-12-01 00:00:00+00:00,-0.31981406392365364
2019-12-02 00:00:00+00:00,-0.329709262706262
2019-12-03 00:00:00+00:00,-0.34047088709127105
2019-12-04 00:00:00+00:00,-0.35177775326060573
2019-12-05 00:00:00+00:00,-0.34727844745470715
2019-12-06 00:00:00+00:00,-0.35460953778455
2019-12-07 00:00:00+00:00,-0.3663968538905742
2019-12-08 00:00:00+00:00,-0.3786115382358622
2019-12-09 00:00:00+00:00,-0.38346811381788637
2019-12-10 00:00:00+00:00,-0.3926044021428851
2019-12-11 00:00:00+00:00,-0.4055052943686716
2019-12-12 00:00:00+00:00,-0.41761493344980705
2019-12-13 00:00:00+00:00,-0.4301634701441212
2019-12-14 00:00:00+00:00,-0.4364037043856345
2019-12-15 00:00:00+00:00,-0.4489579228203528
2019-12-16 00:00:00+00:00,-0.44022624228544194
2019-12-17 00:00:00+00:00,-0.41524094322293376
2019-12-18 00:00:00+00:00,-0.2843444496179254
2019-12-19 00:00:00+00:00,-0.29334571952906935
2019-12-20 00:00:00+00:00,-0.30309723444725245
2019-12-21 00:00:00+00:00,-0.31333714522964884
2019-12-22 00:00:00+00:00,-0.30167811715885073
2019-12-23 00:00:00+00:00,-0.30696840260330016
2019-12-24 00:00:00+00:00,-0.31720228898583164
2019-12-25 00:00:00+00:00,-0.3275604998575041
2019-12-26 00:00:00+00:00,-0.3384702916832888
2019-12-27 00:00:00+00:00,-0.3488799446690286
2019-12-28 00:00:00+00:00,0.0
2019-12-29 00:00:00+00:00,0.0
2019-12-30 00:00:00+00:00,0.0
2019-12-31 00:00:00+00:00,0.0
2020-01-01 00:00:00+00:00,0.0
2020-01-02 00:00:00+00:00,0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,0.0
2020-01-09 00:00:00+00:00,0.0
2020-01-10 00:00:00+00:00,0.0
2020-01-11 00:00:00+00:00,0.0
2020-01-12 00:00:00+00:00,0.0
2020-01-13 00:00:00+00:00,0.0
2020-01-14 00:00:00+00:00,0.0
2020-01-15 00:00:00+00:00,0.0
2020-01-16 00:00:00+00:00,0.0
2020-01-17 00:00:00+00:00,0.0
2020-01-18 00:00:00+00:00,0.0
2020-01-19 00:00:00+00:00,0.0
2020-01-20 00:00:00+00:00,0.0
2020-01-21 00:00:00+00:00,0.0
2020-01-22 00:00:00+00:00,0.0
2020-01-23 00:00:00+00:00,0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0
2020-01-29 00:00:00+00:00,0.0
2020-01-30 00:00:00+00:00,0.0
2020-01-31 00:00:00+00:00,0.0
2020-02-01 00:00:00+00:00,0.0
2020-02-02 00:00:00+00:00,0.0
2020-02-03 00:00:00+00:00,0.0
2020-02-04 00:00:00+00:00,0.0
2020-02-05 00:00:00+00:00,0.0
2020-02-06 00:00:00+00:00,0.0
2020-02-07 00:00:00+00:00,0.0
2020-02-08 00:00:00+00:00,0.0
2020-02-09 00:00:00+00:00,0.0
2020-02-10 00:00:00+00:00,0.0
2020-02-11 00:00:00+00:00,0.0
2020-02-12 00:00:00+00:00,0.0
2020-02-13 00:00:00+00:00,0.0
2020-02-14 00:00:00+00:00,0.0
2020-02-15 00:00:00+00:00,0.392868508737627
2020-02-16 00:00:00+00:00,0.40623145408199657
2020-02-17 00:00:00+00:00,0.3993963502900888
2020-02-18 00:00:00+00:00,0.3736744195378006
2020-02-19 00:00:00+00:00,0.3342205781489222
2020-02-20 00:00:00+00:00,0.3453173407171546
2020-02-21 00:00:00+00:00,0.35632771120355733
2020-02-22 00:00:00+00:00,0.36811939009064326
2020-02-23 00:00:00+00:00,0.36896111759341216
2020-02-24 00:00:00+00:00,0.3639027932384225
2020-02-25 00:00:00+00:00,0.3568110686167435
2020-02-26 00:00:00+00:00,0.323246160052217
2020-02-27 00:00:00+00:00,0.3342103515787972
2020-02-28 00:00:00+00:00,0.3445833811733834
2020-02-29 00:00:00+00:00,0.3561036611291992
2020-03-01 00:00:00+00:00,0.0
2020-03-02 00:00:00+00:00,0.0
2020-03-03 00:00:00+00:00,0.0
2020-03-04 00:00:00+00:00,0.0
2020-03-05 00:00:00+00:00,0.0
2020-03-06 00:00:00+00:00,-0.3719221778527788
2020-03-07 00:00:00+00:00,-0.374159143251472
2020-03-08 00:00:00+00:00,-0.28092854806792095
2020-03-09 00:00:00+00:00,-0.2884758584204919
2020-03-10 00:00:00+00:00,-0.2978101569275524
2020-03-11 00:00:00+00:00,-0.3071771110089249
2020-03-12 00:00:00+00:00,-0.08007228404519924
2020-03-13 00:00:00+00:00,-0.07866051793761646
2020-03-14 00:00:00+00:00,-0.08102871145288261
2020-03-15 00:00:00+00:00,-0.08288541579328401
2020-03-16 00:00:00+00:00,-0.08521797091151309
2020-03-17 00:00:00+00:00,-0.08695545972969794
2020-03-18 00:00:00+00:00,-0.08972239671355157
2020-03-19 00:00:00+00:00,-0.08410357394798418
2020-03-20 00:00:00+00:00,-0.08692459043920855
2020-03-21 00:00:00+00:00,-0.08985820889003034
2020-03-22 00:00:00+00:00,-0.09221384358921127
2020-03-23 00:00:00+00:00,-0.09198294425042101
2020-03-24 00:00:00+00:00,-0.09424231521313568
2020-03-25 00:00:00+00:00,-0.09742590689969048
2020-03-26 00:00:00+00:00,-0.1007089062147099
2020-03-27 00:00:00+00:00,-0.10362721837992167
2020-03-28 00:00:00+00:00,-0.10671151726232636
2020-03-29 00:00:00+00:00,-0.10932874430316646
2020-03-30 00:00:00+00:00,-0.10903756933357568
2020-03-31 00:00:00+00:00,-0.11272411073035896
2020-04-01 00:00:00+00:00,-0.11609191550207112
2020-04-02 00:00:00+00:00,-0.1195232722562213
2020-04-03 00:00:00+00:00,-0.12351442176169528
2020-04-04 00:00:00+00:00,-0.12742415611810856
2020-04-05 00:00:00+00:00,-0.13161830320286907
2020-04-06 00:00:00+00:00,-0.13220417624648859
2020-04-07 00:00:00+00:00,-0.1363932313987461
2020-04-08 00:00:00+00:00,-0.14070349183403064
2020-04-09 00:00:00+00:00,-0.1453809605114883
2020-04-10 00:00:00+00:00,-0.14539064517254624
2020-04-11 00:00:00+00:00,-0.15031929708891392
2020-04-12 00:00:00+00:00,-0.15507412391235853
2020-04-13 00:00:00+00:00,-0.1597973844627899
2020-04-14 00:00:00+00:00,-0.1652157182706222
2020-04-15 00:00:00+00:00,-0.16931899781592327
2020-04-16 00:00:00+00:00,-0.16627906886604016
2020-04-17 00:00:00+00:00,0.0
2020-04-18 00:00:00+00:00,0.0
2020-04-19 00:00:00+00:00,0.0
2020-04-20 00:00:00+00:00,0.0
2020-04-21 00:00:00+00:00,0.0
2020-04-22 00:00:00+00:00,0.0
2020-04-23 00:00:00+00:00,0.0
2020-04-24 00:00:00+00:00,0.0
2020-04-25 00:00:00+00:00,0.0
2020-04-26 00:00:00+00:00,0.0
2020-04-27 00:00:00+00:00,0.0
2020-04-28 00:00:00+00:00,0.0
2020-04-29 00:00:00+00:00,0.0
2020-04-30 00:00:00+00:00,0.0
2020-05-01 00:00:00+00:00,0.0
2020-05-02 00:00:00+00:00,0.0
2020-05-03 00:00:00+00:00,0.0
2020-05-04 00:00:00+00:00,0.0
2020-05-05 00:00:00+00:00,0.0
2020-05-06 00:00:00+00:00,0.0
2020-05-07 00:00:00+00:00,0.0
2020-05-08 00:00:00+00:00,0.0
2020-05-09 00:00:00+00:00,0.0
2020-05-10 00:00:00+00:00,0.0
2020-05-11 00:00:00+00:00,0.0
2020-05-12 00:00:00+00:00,0.0
2020-05-13 00:00:00+00:00,0.0
2020-05-14 00:00:00+00:00,0.0
2020-05-15 00:00:00+00:00,0.0
2020-05-16 00:00:00+00:00,0.0
2020-05-17 00:00:00+00:00,0.0
2020-05-18 00:00:00+00:00,0.0
2020-05-19 00:00:00+00:00,0.0
2020-05-20 00:00:00+00:00,0.0
2020-05-21 00:00:00+00:00,0.0
2020-05-22 00:00:00+00:00,0.0
2020-05-23 00:00:00+00:00,0.0
2020-05-24 00:00:00+00:00,0.0
2020-05-25 00:00:00+00:00,0.0
2020-05-26 00:00:00+00:00,0.0
2020-05-27 00:00:00+00:00,0.0
2020-05-28 00:00:00+00:00,0.0
2020-05-29 00:00:00+00:00,0.0
2020-05-30 00:00:00+00:00,0.0
2020-05-31 00:00:00+00:00,0.0
2020-06-01 00:00:00+00:00,0.0
2020-06-02 00:00:00+00:00,0.0
2020-06-03 00:00:00+00:00,0.0
2020-06-04 00:00:00+00:00,0.0
2020-06-05 00:00:00+00:00,0.0
2020-06-06 00:00:00+00:00,0.0
2020-06-07 00:00:00+00:00,0.0
2020-06-08 00:00:00+00:00,0.0
2020-06-09 00:00:00+00:00,0.0
2020-06-10 00:00:00+00:00,0.0
2020-06-11 00:00:00+00:00,0.0
2020-06-12 00:00:00+00:00,0.0
2020-06-13 00:00:00+00:00,0.0
2020-06-14 00:00:00+00:00,0.3154342485938762
2020-06-15 00:00:00+00:00,0.32566447609640625
2020-06-16 00:00:00+00:00,0.33579492969440977
2020-06-17 00:00:00+00:00,0.3464090412984875
2020-06-18 00:00:00+00:00,0.35713195862937985
2020-06-19 00:00:00+00:00,0.366062110897483
2020-06-20 00:00:00+00:00,0.37796070829394823
2020-06-21 00:00:00+00:00,0.3906223832891107
2020-06-22 00:00:00+00:00,0.3758610698302589
2020-06-23 00:00:00+00:00,0.38829806839358405
2020-06-24 00:00:00+00:00,0.0
2020-06-25 00:00:00+00:00,0.0
2020-06-26 00:00:00+00:00,0.0
2020-06-27 00:00:00+00:00,0.0
2020-06-28 00:00:00+00:00,0.0
2020-06-29 00:00:00+00:00,-0.4321858488063047
2020-06-30 00:00:00+00:00,-0.4461309981872565
2020-07-01 00:00:00+00:00,-0.4570783849969232
2020-07-02 00:00:00+00:00,-0.46828163677945167
2020-07-03 00:00:00+00:00,-0.4838757803215317
2020-07-04 00:00:00+00:00,-0.4985029565204695
2020-07-05 00:00:00+00:00,-0.5140175136192704
2020-07-06 00:00:00+00:00,-0.4793428814487128
2020-07-07 00:00:00+00:00,-0.4874057862999595
2020-07-08 00:00:00+00:00,-0.48862016686599685
2020-07-09 00:00:00+00:00,-0.49233971025808054
2020-07-10 00:00:00+00:00,-0.5090355955932798
2020-07-11 00:00:00+00:00,-0.5254075714852062
2020-07-12 00:00:00+00:00,-0.5422643669508472
2020-07-13 00:00:00+00:00,-0.5598650903740071
2020-07-14 00:00:00+00:00,-0.5788484527113628
2020-07-15 00:00:00+00:00,-0.5964045660703293
2020-07-16 00:00:00+00:00,-0.6136181738718476
2020-07-17 00:00:00+00:00,-0.6336119226694745
2020-07-18 00:00:00+00:00,-0.654856363951569
2020-07-19 00:00:00+00:00,-0.6756994219035652
2020-07-20 00:00:00+00:00,-0.6981577135054169
2020-07-21 00:00:00+00:00,-0.659762584900915
2020-07-22 00:00:00+00:00,-0.6586075869602921
2020-07-23 00:00:00+00:00,-0.6792729694302885
2020-07-24 00:00:00+00:00,-0.696753647617979
2020-07-25 00:00:00+00:00,-0.6997331609071783
2020-07-26 00:00:00+00:00,0.0
2020-07-27 00:00:00+00:00,0.33197405455323353
2020-07-28 00:00:00+00:00,0.33898153267135694
2020-07-29 00:00:00+00:00,0.3495624651033237
2020-07-30 00:00:00+00:00,0.3601498164805396
2020-07-31 00:00:00+00:00,0.37066053151822365
2020-08-01 00:00:00+00:00,0.36869128506078486
2020-08-02 00:00:00+00:00,0.30624864786512584
2020-08-03 00:00:00+00:00,0.31543583897973054
2020-08-04 00:00:00+00:00,0.3246350727061796
2020-08-05 00:00:00+00:00,0.31600201693250146
2020-08-06 00:00:00+00:00,0.3261803876427779
2020-08-07 00:00:00+00:00,0.32962095629448906
2020-08-08 00:00:00+00:00,0.3403595719144589
2020-08-09 00:00:00+00:00,0.348748329044008
2020-08-10 00:00:00+00:00,0.35883996769579446
2020-08-11 00:00:00+00:00,0.33604531065548354
2020-08-12 00:00:00+00:00,0.3457675881977369
2020-08-13 00:00:00+00:00,0.35524882632173216
2020-08-14 00:00:00+00:00,0.36639790507988157
